"","Parkeren op straat (incl. fiets/bromfiets) /parkeerbelasting /parkeercontrole",OT / DAB,"Artt. 2 en 18 lid 1 onder dWVW1994,BABWartt. 24-27 / 65 lid 3 / 87 RVV1990Art. 225 / 234 / 235 GemeentewetBesluit gemeentelijkeparkeerbelastingenWAHV"
"",Havenbeheer,,
"",veiligheid en controle,OT / NEDAB,"Richtlijn 2005/65/EGHavenbeveiligingswetScheepvaartverkeerswetArt. 40 lid 2 BinnenvaartwetArt. 149 / 156 lid 3 / 172Gemeentewet"
"",ontwikkeling en exploitatie,PB,Art. 149 Gemeentewet
"",Waterbedrijf,OT / NEDAB,(Artt. 2 / 3 / 11 / 15) Drinkwaterwet
"",,,
Onderwijs,,,
"",Openbaar onderwijs,OT / PB,"Art. 23 lid 4 GrondwetArt. 47 Wet op het primair onderwijsArt. 1 / 42a / 42b  Wet op hetvoortgezet onderwijs"
"",Onderwijshuisvesting,OT,"Art. 91 Wet op het primair onderwijsArt. 76b Wet op het voortgezetonderwijs"
Activiteiten,"OT / PB /DAB / DAEB /NEDAB",wettelijke grondslag,
"","Verhuur of medegebruikonderwijshuisvesting",PB / DAEB,"Artt. 107 / 108 Wet op het primaironderwijs"
"",Leerlingenvervoer,OT / DAEB,"Art. 4 Wet op het primair onderwijsArt. 4 Wet op het voortgezetonderwijs"
"","Door andere overheden dan Rijk bekostigdonderwijs",OT / PB,"Artt. 134 lid 2, 140-141 Wet op hetprimair onderwijsArtt. 96g / 96h Wet op hetvoortgezet onderwijs"
"",Voor- en vroegschoolse educatie,OT,"Art. 166 Wet op het primaironderwijs"
"","Volwasseneducatie in openbare instellingVerstrekken educatiebijdragen",PB / DAEB,"Art. 1.1.1 / 2.3.3 / 2.3.4 / 8.1.2 lid 2Wet educatie en beroepsonderwijs"
"",Vormings- en ontwikkelingswerk,DAEB,
"",Natuur- en milieueducatie,DAEB,
"",Bestrijding voortijdig schoolverlaten,OT,"Art. 118h Wet op het voortgezetonderwijsArt. 8.3.2 Wet educatie enberoepsonderwijs"
"",,,
"Maatschappelijke en socialedienstverlening",,,
"",Decentralisaties in sociaal domein,,
"",Werk en inkomen,,
"",Bijstand en sociale dienst,OT / DAEB,"Wet werk en bijstand  (Wwb)Wet werk enarbeidsondersteuningjonggehandicapten (Wajong)Wet sociale werkvoorziening (Wsw)Invoeringswet Participatiewet (KST33161-A)"
"","Sociale werkvoorziening /dagbesteding / reïntegratie",OT / DAEB,Idem
"",Schuldhulpverlening,OT / DAEB,"(Art. 3) Wet gemeentelijkeschuldhulpverlening"
"","Jeugdzorg(centrum voor jeugd en gezin)",OT / PB,"Wet maatschappelijkeondersteuningJeugdwet (KST 33684-A)"
"","Kinderopvang(aanvragen/registratie/handhaving)",OT,"Artt. 1.45 / 1.46 / 1.65 Wetkinderopvang en kwaliteitseisenpeuterspeelzalen"
Activiteiten,"OT / PB /DAB / DAEB /NEDAB",wettelijke grondslag,
"","Peuterspeelzalen(aanvragen/registratie/handhaving)",OT,"Artt. 2.2 / 2.19 / 2.23 Wetkinderopvang en kwaliteitpeuterspeelzalen"
"","Voor- en vroegschoolse educatie(zorg voor voldoende aanbod;subsidieverlening)",OT,"Art. 1 / 166 Wet op het primaironderwijsArtt. 1.1 / 2.1 Wet kinderopvang enkwaliteit peuterspeelzalen"
"",Maatschappelijke ondersteuning,,"(Art. 2.1.1) Wet maatschappelijkeondersteuning (KST 33841-A)"
"","Ondersteuning zelfredzaamheid enadvies",OT,"Art. 1.2.1 onder a Wetmaatschappelijke ondersteuning(KST 33841-A)"
"",Begeleiding (incl. dagbesteding),OT,
"","Collectief aanvullend vervoer /gehandicaptenvervoer",OT,
"",Kortdurend verblijf (respijtzorg),OT,
"",Cliëntondersteuning,OT,
"",Inloop GGZ,OT,
"",Beschermd wonen,OT,"Art. 1.2.1 onder b Wetmaatschappelijke ondersteuning(KST 33841-A)"
"",Opvang,OT,"Art. 1.2.1 onder c Wetmaatschappelijke ondersteuning(KST 33841-A)"
"",Samenwerking met andere gemeenten,OT,"Art. 2.6.1 Wet maatschappelijkeondersteuning (KST 33841-A)"
"","Advies- en meldpunt huiselijk geweld enkindermishandeling",OT,"Art. 4.1.1 Wet maatschappelijkeondersteuning (KST 33841-A)"
"","Verwerking en verstrekkingpersoonsgegevens in kader van Wmo",PB,"Art. 5.1.1 / 5.1.2 Wetmaatschappelijke ondersteuning(KST 33841-A)"
"",Sociaal-cultureel werk,DAEB,
"",,,
Gezondheidszorg,,,
"",Coördinatie publieke gezondheidszorg,OT,Art. 2 Wet publieke gezondheid
"",Jeugdgezondheidszorg,OT,Art. 5 Wet publieke gezondheid
"",Ouderengezondheidszorg,OT,Art. 5a Wet publieke gezondheid
"",Algemene infectieziektebestrijding,OT,Art. 6 Wet publieke gezondheid
"",GGD / GHOR,OT,"Art. 14 Wet publieke gezondheidArtt. 2 lid 1 onder c  / 9 / 10 onder fWet veiligheidsregio’sArtt. 1.61 / 1.62 Wet kinderopvangen kwaliteit peuterspeelzalen"
Activiteiten,"OT / PB /DAB / DAEB /NEDAB",wettelijke grondslag,
"",Ambulancevervoer,OT / DAB,"Artt. 2 lid 1 onder c / 9 / 10 Wetveiligheidsregio’sArtt. 4 / 6 Tijdelijke wetambulancezorg (RegionaleAmbulancevoorziening)"
"",Verpleeginrichtingen,DAEB,
"",Lijkbezorging,,
"",Lijkschouwing/verklaring van overlijden,PB,"Artt. 3 / 4 / 12 Wet op delijkbezorging"
"",Verlof tot begraving of crematie,OT / NEDAB,Art. 11 Wet op de lijkbezorging
"","Zorg voor lijkschouwing of lijkbezorgingals niemand anders daarin voorziet",OT,Art. 21 Wet op de lijkbezorging
"",Gemeentelijke begraafplaats,OT,Art. 33 Wet op de lijkbezorging
"",Gemeentelijk crematorium,PB,Artt. 51 / 56 Wet op de lijkbezorging
"",,,
"Cultuur, sport en groen",,,
"",Bibliotheken,DAB,"Wet op het specifiek cultuurbeleidArtt. 4 / 6 Wet stelsel openbarebibliotheekvoorzieningen (KST33846-A)"
"",Musea,DAEB,
"",Schouwburgen,DAEB,
"",Exploitatie sporthal,DAEB,"Artt. 117 / 136 Wet op het primaironderwijsArtt. 76r / 76s Wet op hetvoortgezet onderwijs"
"",Exploitatie sportvelden,DAEB,Idem
"",Exploitatie zwembad,DAEB,Idem
"",Openbaar groen,OT,"Art. 124 GrondwetArt. 108 Gemeentewet"
"",Openluchtrecreatie,DAEB,
"",Archiefdienst,OT,Artt. 3 / 30 Archiefwet 1995
"",,,
"Milieu, reiniging en riolering",,,
"",Omgevingsdienst / Uitvoering milieutaken,OT / PB,"Wet algemene bepalingenomgevingsrechtWet milieubeheer"
"",Afvalbeheer,DAEB,
"",Ophalen huishoudelijke afvalstoffen,OT / DAEB,"Artt. 10.21 /10.22 Wet milieubeheerArt. 15.33 Wet milieubeheer"
"",Opruimen zwerfafval,PB,Art. 10.25 Wet milieubeheer
Activiteiten,"OT / PB /DAB / DAEB /NEDAB",wettelijke grondslag,
"",Milieustraat,OT / DAEB,"Artt. 10.22 lid 1 onder b / 10.27 /10.28 Wet milieubeheer"
"",Verwerken huishoudelijke afvalstoffen,OT / DAEB,Artt. 15.33 jo. 1.1 Wet milieubeheer
"",Waterbeheer / riolering,"OT / PB /NEDAB","Art. 10.33 Wet milieubeheerArtt. 3.4 / 3.5 / 3.6 WaterwetArt. 228a Gemeentewet"
"",,,
Ruimtelijke ordening en volkshuisvesting,,,
"",Vergunningverlening,OT / NEDAB,"Diverse wetten, waaronder Wetalgemene bepalingenomgevingsrecht"
"",Ruimtelijke ordening,,
"",Planvorming,"OT / PB /NEDAB","(Artt. 2.1 / 3.1 / 4.1 lid 2, 4.3, lid 2,3.30-3.32) Wet ruimtelijke ordeningWet algemene bepalingenomgevingsrecht"
"","Ontwikkeling en constructie /grondexploitatie",OT / DAEB,"Art. 80a WoningwetArtt. 3.30-3.32, 3.36a/3.36b Wetruimtelijke ordeningArt. 1 OnteigeningswetArt. 2 Wet voorkeursrechtgemeentenAfdeling 6.4 Wet ruimtelijkeordening"
"",Volkshuisvesting,OT,Art. 22 lid 2 Grondwet
"","Gemeentelijke voorzieningen in hetbelang van de volkshuisvesting",OT / DAEB,Artt. 70c / 75 Woningwet
"",Woonruimteverdeling,PB,Huisvestingswet
"",Aanschrijvingen,OT / NEDAB,Artt. 12d ev. Woningwet
"",Handhaving en toezicht,OT / NEDAB,Art. 7.1 Wet ruimtelijke ordening
"",,,
Economische zaken,,,
"",Markt(gelden),PB,"Artt. 160 lid 1 onder h / 229Gemeentewet"
"",,,
"Financiering en algemenedekkingsmiddelen",,,
"",Belastingheffing en invordering,OT / NEDAB,Artt. 216 / 231 / 232 Gemeentewet
"","Uitvoering Wet waardering onroerendezaken",OT / NEDAB,"Artt. 1, lid 2 / 30 Wet waarderingonroerende zaken"
"",Geldleningen/kredietverlening,PB / DAEB,"Artt. 2 / 2a Wet financieringdecentrale overheden"
Activiteiten,"OT / PB /DAB / DAEB /NEDAB",wettelijke grondslag,
"",Garantstelling,PB / DAEB,"Artt. 2 / 2a Wet financieringdecentrale overheden"
"",,,
Overig,,,
"","In bewaring nemen en verkoop, overdrachtom niet of vernietiging van gevonden zakenen dieren",OT / PB,"Artt. 5-11 Boek 5 BurgerlijkWetboek"
"","Bewaring opgeslagen zaken bij toepassingbestuursdwang en verkoop, overdracht omniet of vernietiging hiervan",OT / PB,"Artt. 5:29 / 5:30 Algemene wetbestuursrecht"
"",,,
